X var,Y var,MIC (strength),MIC-p^2 (nonlinearity),MAS (non-monotonicity),MEV (functionality),MCN (complexity),Linear regression (p)
G-CSF (pg/ml),AFP (pg/ml),0.16449,0.14602692,0.023380004,0.16449,3.0,0.13587889
IL-8 (pg/ml),CYFRA 21-1 (pg/ml),0.16449,0.1633597,0.007820003,0.16449,3.0,0.033619855
TIMP-1 (pg/ml),CD44 (ng/ml),0.16367,0.16090871,0.027789995,0.16367,3.0,0.052547995
sHER2/sEGFR2/sErbB2 (pg/ml),GDF15 (ng/ml),0.16356,0.16328382,0.029560007,0.16356,3.0,0.016618557
IL-6 (pg/ml),AFP (pg/ml),0.16316,0.1620034,0.015440002,0.16316,3.0,0.034008764
PAR (pg/ml),Endoglin (pg/ml),0.16281,0.1578518,0.014149994,0.16281,3.0,0.070414476
TIMP-2 (pg/ml),Leptin (pg/ml),0.16144,0.15880314,0.035339996,0.16144,3.0,0.051350478
sHER2/sEGFR2/sErbB2 (pg/ml),FGF2 (pg/ml),0.16122,0.14319372,0.023050003,0.16122,3.0,-0.134262
IL-8 (pg/ml),Endoglin (pg/ml),0.16117,0.1588569,0.040370002,0.16117,3.0,0.048094768
TIMP-1 (pg/ml),AFP (pg/ml),0.16018,0.15703686,0.0084500015,0.16018,3.0,-0.056063794
TIMP-1 (pg/ml),sHER2/sEGFR2/sErbB2 (pg/ml),0.15196,0.14378461,0.0072899982,0.15196,3.0,0.09041789
Leptin (pg/ml),Endoglin (pg/ml),0.14847,0.12952733,0.03609,0.14847,3.0,0.13763238
